time,star,review
2022-05-24,4,官網的營業時間到凌晨兩點，但凌晨12：45前打電話已經無人接聽。若營業時間有調整或是超過最後點餐時間是否應做資訊更新
2022-05-22,4,好吃沒話說。不過無接觸點餐的系統難用，不如服務人員直接來點餐就好。還能請服務人員介紹菜單。有些菜哪些不想加或是東西會有多辣，這些是看我的IPhone 是看不出來的。如果是整間店都沒有外場，免服務費再來用無接觸點餐，不然內用還要用手機點餐失去上餐廳的意義了。雖然餐廳出發點是好的，不過上餐廳吃飯點餐服務也是一環。服務人員都很親切啦。建議還是優先以服務人員點餐，外帶用無接觸倒沒差。如果外帶沒收服務費的話。
2022-05-19,5,百吃不膩
2022-05-12,5,服務跟料理都很不錯喔
2022-05-12,1,缺德 外送外帶擠成一堆 讓大家等 明明就做不出來 賺黑心錢
2022-05-12,1,鮮蝦綠咖哩就算配飯還是好鹹喔 辣度還是2（還以為會很辣 完全沒有辣度可言 青木瓜涼拌照理要酸甜  也是死甜 最期待月亮蝦餅結果一般般 唉～
2022-05-12,1,綠咖喱太鹹 涼拌青木瓜不夠酸  希望可以調整一下 出菜前最好是自己在吃吃看
2022-04-26,5,當紅炸子雞其實就是椒麻雞+玉米筍 整體感不難吃但也沒有特別好吃。 平均消費一個人600-800左右
2022-04-26,2,非常少見有泰式料理開到凌晨，以價位來說整體餐點非常普通，香腸料理香料特別，可以嘗試；但蝦醬菜只有菜完全沒有蝦米，且出菜很慢，不知道是否是半夜的關係。
2022-04-26,5,"(由 Google 提供翻譯) 美味的食物，優惠的價格。喜歡這個地方。友好的員工。好食物  (原始評論) Great food, great prices. Loved this place. Friendly  staff. Great food"
2022-04-26,5,菜色多樣 服務親切 用餐環境乾淨 值得再次光顧
2022-04-26,5,服務很好，剛點完餐，就有急事要離開，立馬改外帶，服務人員很快就協助處理，並提供最適合的價格，感謝服務人員的協助
2022-04-26,4,(由 Google 提供翻譯) 好吃的泰式料理  (原始評論) 好吃的泰式料理
2022-04-26,5,這次點了沙拉、椰汁雞，搭配泰國米吃到飽，食物好吃，份量不小，用餐環境舒服，上菜快，服務人員親切
2022-03-26,5,菜色都很到味、很下飯，環境及氣氛好，服務員親切。
2022-03-26,1,非常泰真的好吃，但是這間店晚班的服務真的很無言，之前去是一個高高瘦瘦的男生 非常冷漠 這次去他不見了 換了一批人 問可否坐沙發位置 服務生回 痾抱歉沒辦法 是可以拒絕 但回答的態度一定要讓人這麼尷尬嗎？都還沒入座只是詢問又不是奧客坐下來都吃了要換位子  好了 坐下來點餐 女生服務生回任何問題也是讓人尷尬 要詢問他們問題感覺就是不要煩他們自己用無接觸點餐的態度但講出來的話是客氣的但態度不是 然後女生服務生一直點錯餐或聽不懂 後來跟一個男生討論 也是一樣講的話很客氣但口氣跟態度也是讓人尷尬 一整個只要要問他們問題都壓力很大 也讓人尷尬 感覺整間店的人都是用^_^這個表情在服務  最後好不容易捱過點餐跟服務結果用餐時，位子很近 多數客人還在用餐 他們清潔桌子用超大酒精槍噴 我一直看著酒精這樣飄過來 不是不能清潔 但看他們也沒在顧慮狂噴狂撒  說真的 瓦城跟NaraThai的服務好非常非常多 不是說多熱情 但至少態度是正常的 就不要說他們多數都是很溫暖的服務態度  3/15晚上是跟朋友慶祝我生日吃飯 這場尷尬真的讓我非常後悔來這家店吃
2022-03-26,3,跟瓦城同個集團 但只是把瓦城變高級後再把瓦城的菜單推過來賣 去的時間不是尖峰所以蠻安靜的 也因為不是尖峰服務生感覺比較散 但服務態度還是不錯的 菜其實也沒有難吃 但感覺沒啥誠意
2022-03-26,5,很久沒來吃了.還是很好吃。 謝謝招待。
2022-03-26,4,開了有近20年了吧，菜跟瓦城差不多，氣氛確好很多，偶爾消夜想吃泰國菜又小酌一下這裡真的很適合！
2022-03-26,5,(由 Google 提供翻譯) 服務非常好，他們很隨和。  (原始評論) The service is very good and they are accommodating.
2022-02-26,5,"(由 Google 提供翻譯) 在台北找到一家開著 Kate 的餐廳真的很棒，提供美味佳餚的獎勵積分。工作人員很友好，樂於助人。  (原始評論) Really great to find a restaurant that's open Kate in Taipei, bonus points for serving tasty stuff. Staff are friendly and helpful."
2022-02-26,5,進階版的瓦城，非常值得推薦
2022-02-26,2,"只差10天，台中SOGO1600元3個人吃得飽，好吃極了，就拿5倍卷優惠:月亮餅加魚500元回台北時再光顧，不料不口味差很多，漲價，份量少，2個人1570元還不太飽，更扯結帳拿優惠卷，未料帳單早印好，全原價算沒有優惠，拿優惠券收走，詢問下店員裝沒聽見，繼續刷卡，單點帳單也明細收走。我見麻煩，差200元多算了，本來要回家附近天母SOGO非常泰吃，因為天母SOGO1個月內訂無位,其實看訂位情況，大家就知道怎麼選擇，給2星算客氣了"
2022-02-26,5,(由 Google 提供翻譯) 很大  (原始評論) 很大
2022-02-26,4,(由 Google 提供翻譯) 泰菜就是要瓦城系列，好吃。  (原始評論) 泰菜就是要瓦城系列，好吃。
2022-02-26,5,過年拜拜完都會過來吃。口味獨特，料好紮實，雖然價位稍微高了一點，但是作為泰式料理還是相當及格。
2022-02-26,4,一般般的泰國菜，不錯吃但也無驚艷之處。
2022-02-26,4,(由 Google 提供翻譯) 像夜店  (原始評論) 像夜店
2022-01-26,1,111年1月9日(日)晚上用餐，餐點還是維持一樣的水準，但結帳時一個高高瘦瘦年輕戴眼鏡男服務生一直給我跳針。  我在桌上就有看到立在那邊的DM：「25倍振興加碼！異國美味FUN大回饋」，下面有一排字說明本活動適用好食券，使用數位的話要用數位標章，所以我去結帳前就已經開好數位標章了，而且結帳時也明確說我要用好食券也把手機放桌上開著數位標章。  結果這位男店員給我拿出台北通的QRCODE叫我掃，我也是傻眼，我也強調我是要用好食券，然後這男店員一直跳針說好食卷就是掃台北通這個??????  我就強調說我是要用好食券不是用台北通，且我說你們桌上就有DM說可以用好食券，結果這位男店員就看了他旁邊DM說這是其他瓦城餐廳的活動，不是他們的????????????????我也是傻眼???????  後來我說這明明可以用好食券，這位男店員就說要去問主管，也沒看到主管出來說明，而這位男店員出來後就說好食券用信用卡過卡以後就可以，結帳完也沒有給我活動折價券(月亮蝦餅跟檸檬魚那個500元)，當下覺得有夠賭爛，我想說算了就走了。  最讓我賭爛的是 1.這位男店員連放在桌上DM的活動都不知道??? 2.承1，就算不知道，他看了DM竟然說這不是非常泰的活動，當我瞎了??? 3.好食券跟台北通都分不清楚，怎可以讓他在櫃台結帳??? 4.去找完主管後，刷過我綁好食券的卡，現在都過了7天後，我去查我好食券回饋，根本沒用成好食券數位回饋，而且我這張信用卡是要用支付才有現金回饋，變成白刷這張卡。  BTW中間我媽上廁所出來，因為她有台北通饗購券所以有掃QRCODE折了500元，這是我在跟這位男店員再吵好食券中間時刷的。  我是三人吃了2115元用台北通先刷掉500元，刷卡付1615元。 強調我家就住旁邊，這家吃很久了，頻率一年兩次，餐點ok，用餐時服務還可以，只是結帳這邊跟連店裡活動都不知道覺得很好笑，代表員工訓練需加強，而且也害顧客損失信用卡現金回饋，雖然是沒多少錢。
2022-01-26,5,"(由 Google 提供翻譯) 美味的食物，熱情的服務。我經常和我的朋友來這裡吃飯。我真的很喜歡假小子髮型。  (原始評論) món ăn ngon,phục vụ nhiệt tình. Mình thường cùng bạn đến ăn ở đây. Và mình rất thích một chị cắt tóc kiểu tomboy."
2022-01-26,5,(由 Google 提供翻譯) 泰國小吃和啤酒的好地方。  (原始評論) Nice place for Thai snacks and beer.
2022-01-26,5,(由 Google 提供翻譯) 食物非常泰  (原始評論) 食物非常泰
2022-01-26,5,今日最早抵達的客人 約1230左右就到了。  目前只記得接電話凱文，服務我的主管短髮帥妹。  給五顆星原因  我輔助行動不便的媽媽在門口入座後，接著把大門外的輪椅收起來，主管協助詢問是否幫我收起來？ （貼心）  訂位時有告知會有輪椅，位置可能不能太擠，安排門口附近的四人桌，非常好出入，輪椅收納時剛好可放旁邊。（符合我需求）  從點餐介紹口條清晰，贈送新品甜點也介紹很詳細，因為太常去其它分店，所以，點餐也很迅速。  水杯裡的溫開水，主管不定時添加，不至於是空的，適當詢問今日口味上是否滿意，也沒有壓力感  點了一杯熱水果茶，因為太早到，吧台還沒準備好，也提早告知會比較晚上桌（有的店家是不主動告知，傻傻的等待）  復興店的辣度可能，師傅廚藝關係 比較不辣。 板橋大遠百每次告知小辣，上桌後吃了中辣以上。  如果餐點是80分，您服務100分（帥妹主管） 希望老闆幫你加薪喔～ 有機會再過去用餐，期待您再次服務 1／8中午再次消費，才知道她是經理
2022-01-26,3,漲價份量還縮水
2022-01-26,2,第一次點非常泰外帶，原本抱著期待但很失望。 綠咖哩要價250元，便當裡的菜都不錯，有一定的味道水準，但是主餐綠咖哩只吃到死鹹醬汁，真的鹹的很不舒服，綠咖哩除了鹹還有辣、甜都有很多種味道的。但是店家並沒有展現其他的味道出來，做成這樣死鹹整個很不好吃，而且超過200元的便當菜也很普通，沒有特別令人驚艷。只能說價格不符合價值。
2022-01-26,3,服務很好，價格不便宜但菜的份量很少（主料很少），感覺有點坑～
2021-12-26,2,上菜時沒有送上碗來給我們裝飯，告知店員後才給我們補上，送上帳單時服務員在帳單上點了兩下，讓我的感覺不是很好而且是點到有聲音的，前前後後也沒有做什麼服務所以服務費給的不是很甘願。聖誕節愉快希望能加強員工服務態度
2021-12-26,5,用餐的氣氛和環境很棒 服務生也很親切 啤酒買一送一很划算 料理也很有泰式風味，值得再吃
2021-12-26,5,老店跟老朋友喜歡來聚餐
2021-12-26,5,服務很親切！
2021-12-26,5,我愛泰國菜
2021-12-26,1,外送餐點有漏，說補送後會打電話通知也沒打，餐點都在外面放到冷掉了……
2021-12-26,5,餐點美味～服務態度佳
2021-12-26,4,博主推薦
2021-12-26,5,店長服務真好
2021-11-26,4,食物喜歡吃辣的人是福音，不敢吃辣的人較差，總之還是不錯吃滴
2021-11-26,4,幾年前吃的 空間很舒適
2021-11-26,4,很好吃 但菜的醬太濃了
2021-11-26,5,就愛非常泰
2021-11-26,5,服務佳
2021-11-26,5,蝦餅跟醬真的很搭
2021-11-26,3,用Ubereats訂購綠咖喱椰汁雞餐盒，晚餐等了45分鐘才送達就算了，非常泰離我家不過450公尺的距離，便當送來竟然是冷掉的，好失望
2021-10-26,5,餐好吃 服務親切
2021-10-26,4,蠻好吃 服務親切
2021-10-26,5,非常適合家庭聚餐的一間店 服務人員 料理都很有水準
2021-10-26,5,最愛他們家的青木瓜沙拉 超合我的胃口的拉
2021-10-26,5,非常喜歡蝦餅~~
2021-10-26,5,餐點都很好吃，營業時間到很晚，是夜間時刻想吃重口味的好選擇。
2021-10-26,4,東西好吃，出餐速度也快，美中不足的是桌邊關心用餐狀況太頻繁，感覺是沒交接好，不同的服務人員來問同樣的關心問題，已用餐到一半還接到櫃檯電話詢問我們是否已到餐廳，可能生意太好，容易發生這樣的事
2021-10-26,1,餐點等超久久的 拖時間說好幾分鐘等了20分
2021-10-26,5,已經造訪非常多次囉，服務人員也很好！ 菜色美味，不時還有活動！推薦給喜愛泰式料理的朋友！下次再去的話再補拍菜色
2021-10-26,5,好吃，可以再光顧！
2021-09-26,5,(由 Google 提供翻譯) 我好帥  (原始評論) 我好帅
2021-09-26,5,App點餐外帶有折扣，外頭下大雨，服務生很貼心送上車，謝謝您！
2021-09-26,1,(由 Google 提供翻譯) 非常慢  (原始評論) 非常慢
2021-08-26,5,在官網預約餐點 發現避開用餐時間取餐很順利 ， 餐點拿到都還是熱的 最愛咖哩雞跟涼拌青木瓜沙拉
2021-08-26,5,每一道都不讓人失望，曾經在這裡度過了美好夜晚
2021-08-26,5,推薦!!! 上班時間先下單 下班直接取餐 超方便!! 餐盒很好吃 也可以單點主餐回去加菜
2021-08-26,1,在ubereat訂餐，訂餐時間近2小時仍無法到餐，也無人接聽電話，覺得很誇張
2021-07-26,4,昨天中午從電話訂餐到現場取餐都覺得非常好，餐點份量和品質也都不錯，以防疫來說店家做的很確實，從櫃檯結帳到另一邊取餐，都很用心，非常泰非常不錯！
2021-07-26,5,一杯可樂感動
2021-07-26,5,第一次點瓦城的外帶 還不錯 份量比想像中多 口味也跟在店內吃到的一樣
2021-07-26,1,現在的品質真的很糟糕，整份嫩烤松阪豬切片不切斷的？疫情也會影響餐點品質？
2021-07-26,5,目前有提供線上預訂現場取餐的服務 可以吃到心心念念的瓦城餐點太開心了～ 松阪豬爽脆 椒麻雞又嫩又多汁 外帶完全不影響口感 下次還會點！
2021-07-26,1,點一個椰汁雞肉飯要等30分鐘，太誇張了，態度又很差
2021-06-26,5,(由 Google 提供翻譯) 好的  (原始評論) OK
2021-06-26,3,Uber訂三四次了 東西很好吃配菜都很不隨便光是吃的可以評五顆星 不過已經習慣如果五點要吃大概三點就要訂好餐的蝸牛速度
2021-06-26,5,感謝非常泰餐廳，給予熊貓外送員免費冰涼的可樂享用。 有你們真好
2021-06-26,2,疫情期間叫這間外送要三思 1140才備好餐
2021-06-26,1,網訂通知取餐還要雨中等廿多分，又搞不清楚是自取還是熊貓
2021-06-26,1,(由 Google 提供翻譯) 慢  (原始評論) 慢
2021-05-26,1,外送兩次等了一個多小時都被取消訂單 乾脆不要跟外送平台合作 反正也做不出來
2021-05-26,4,謝謝李小姐/店經理、中間的疏忽的狀況、親自送來熱呼呼的晚餐、讓我們期待的心情、從生氣變得愉快、辛苦了！
2021-05-26,4,好吃，每一道都很下飯，有養身紅藜飯，泰國米飯可選，肯定下次還要再來吃其他料理
2021-05-26,1,不好意思我一直以來。很喜歡你們家的料理。可是今天你們如果敢的下班不要收單。飯另外一邊還想別挖出來。酸辣湯快沒有湯了。
